// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 1.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79
// command took 2.99s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 12 benchmarks:
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=1]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]
//   StringConcatAndBuilder.StringConcat: DefaultJob [Loops=500]
//   StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=500]

// **************************
// Benchmark: StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringConcat(Loops: 1)" --job "Default" --benchmarkId 0 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 5.946 μs, LowerFence = 68.801 μs, UpperFence = 92.585 μs
ConfidenceInterval = [79.568 μs; 82.769 μs] (CI 99.9%), Margin = 1.600 μs (1.97% of Mean)
Skewness = 0.78, Kurtosis = 2.55, MValue = 2.32

// **************************
// Benchmark: StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=500]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c1289c09-b575-4053-a90c-61945b87ac79.dll" --benchmarkName "MyBenchmarks.Benchmarks.StringConcatAndBuilder.StringBuilder(Loops: 500)" --job "Default" --benchmarkId 11 in /Users/carlsargunar/Documents/carlcodes_support/1_Benchmarking_RPi_net5/bin/Release/net5.0/c1289c09-b575-4053-a90c-61945b87ac79/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 538628.00 ns, 538.6280 us/op
WorkloadJitting  1: 1 op, 550030.00 ns, 550.0300 us/op

OverheadJitting  2: 16 op, 751169.00 ns, 46.9481 us/op
WorkloadJitting  2: 16 op, 1033925.00 ns, 64.6203 us/op

WorkloadPilot    1: 16 op, 228380.00 ns, 14.2737 us/op
WorkloadPilot    2: 32 op, 525782.00 ns, 16.4307 us/op
WorkloadPilot    3: 64 op, 1102403.00 ns, 17.2250 us/op
WorkloadPilot    4: 128 op, 2285762.00 ns, 17.8575 us/op
WorkloadPilot    5: 256 op, 3812855.00 ns, 14.8940 us/op
WorkloadPilot    6: 512 op, 6744742.00 ns, 13.1733 us/op
WorkloadPilot    7: 1024 op, 13352007.00 ns, 13.0391 us/op
WorkloadPilot    8: 2048 op, 26533752.00 ns, 12.9559 us/op
WorkloadPilot    9: 4096 op, 51883651.00 ns, 12.6669 us/op
WorkloadPilot   10: 8192 op, 101531468.00 ns, 12.3940 us/op
WorkloadPilot   11: 16384 op, 201269320.00 ns, 12.2845 us/op
WorkloadPilot   12: 32768 op, 412913894.00 ns, 12.6011 us/op
WorkloadPilot   13: 65536 op, 777565370.00 ns, 11.8647 us/op

OverheadWarmup   1: 65536 op, 358148.00 ns, 5.4649 ns/op
OverheadWarmup   2: 65536 op, 366125.00 ns, 5.5866 ns/op
OverheadWarmup   3: 65536 op, 367065.00 ns, 5.6010 ns/op
OverheadWarmup   4: 65536 op, 386556.00 ns, 5.8984 ns/op
OverheadWarmup   5: 65536 op, 375705.00 ns, 5.7328 ns/op
OverheadWarmup   6: 65536 op, 435044.00 ns, 6.6382 ns/op
OverheadWarmup   7: 65536 op, 369296.00 ns, 5.6350 ns/op

OverheadActual   1: 65536 op, 369487.00 ns, 5.6379 ns/op
OverheadActual   2: 65536 op, 345713.00 ns, 5.2752 ns/op
OverheadActual   3: 65536 op, 421596.00 ns, 6.4330 ns/op
OverheadActual   4: 65536 op, 358627.00 ns, 5.4722 ns/op
OverheadActual   5: 65536 op, 361705.00 ns, 5.5192 ns/op
OverheadActual   6: 65536 op, 356683.00 ns, 5.4426 ns/op
OverheadActual   7: 65536 op, 356569.00 ns, 5.4408 ns/op
OverheadActual   8: 65536 op, 356530.00 ns, 5.4402 ns/op
OverheadActual   9: 65536 op, 356540.00 ns, 5.4404 ns/op
OverheadActual  10: 65536 op, 373068.00 ns, 5.6926 ns/op
OverheadActual  11: 65536 op, 380240.00 ns, 5.8020 ns/op
OverheadActual  12: 65536 op, 356490.00 ns, 5.4396 ns/op
OverheadActual  13: 65536 op, 356556.00 ns, 5.4406 ns/op
OverheadActual  14: 65536 op, 356572.00 ns, 5.4409 ns/op
OverheadActual  15: 65536 op, 382113.00 ns, 5.8306 ns/op

WorkloadWarmup   1: 65536 op, 796668084.00 ns, 12.1562 us/op
WorkloadWarmup   2: 65536 op, 801273100.00 ns, 12.2265 us/op
WorkloadWarmup   3: 65536 op, 775219910.00 ns, 11.8289 us/op
WorkloadWarmup   4: 65536 op, 776924601.00 ns, 11.8549 us/op
WorkloadWarmup   5: 65536 op, 781458252.00 ns, 11.9241 us/op
WorkloadWarmup   6: 65536 op, 768568360.00 ns, 11.7274 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 806353231.00 ns, 12.3040 us/op
WorkloadActual   2: 65536 op, 806650066.00 ns, 12.3085 us/op
WorkloadActual   3: 65536 op, 835930533.00 ns, 12.7553 us/op
WorkloadActual   4: 65536 op, 823625077.00 ns, 12.5675 us/op
WorkloadActual   5: 65536 op, 822534243.00 ns, 12.5509 us/op
WorkloadActual   6: 65536 op, 816435329.00 ns, 12.4578 us/op
WorkloadActual   7: 65536 op, 852331357.00 ns, 13.0055 us/op
WorkloadActual   8: 65536 op, 838020232.00 ns, 12.7872 us/op
WorkloadActual   9: 65536 op, 810985487.00 ns, 12.3747 us/op
WorkloadActual  10: 65536 op, 803975144.00 ns, 12.2677 us/op
WorkloadActual  11: 65536 op, 803708950.00 ns, 12.2636 us/op
WorkloadActual  12: 65536 op, 810955564.00 ns, 12.3742 us/op
WorkloadActual  13: 65536 op, 802582610.00 ns, 12.2464 us/op
WorkloadActual  14: 65536 op, 807404723.00 ns, 12.3200 us/op
WorkloadActual  15: 65536 op, 810144409.00 ns, 12.3618 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 805996548.00 ns, 12.2985 us/op
WorkloadResult   2: 65536 op, 806293383.00 ns, 12.3031 us/op
WorkloadResult   3: 65536 op, 835573850.00 ns, 12.7498 us/op
WorkloadResult   4: 65536 op, 823268394.00 ns, 12.5621 us/op
WorkloadResult   5: 65536 op, 822177560.00 ns, 12.5454 us/op
WorkloadResult   6: 65536 op, 816078646.00 ns, 12.4524 us/op
WorkloadResult   7: 65536 op, 837663549.00 ns, 12.7817 us/op
WorkloadResult   8: 65536 op, 810628804.00 ns, 12.3692 us/op
WorkloadResult   9: 65536 op, 803618461.00 ns, 12.2622 us/op
WorkloadResult  10: 65536 op, 803352267.00 ns, 12.2582 us/op
WorkloadResult  11: 65536 op, 810598881.00 ns, 12.3688 us/op
WorkloadResult  12: 65536 op, 802225927.00 ns, 12.2410 us/op
WorkloadResult  13: 65536 op, 807048040.00 ns, 12.3146 us/op
WorkloadResult  14: 65536 op, 809787726.00 ns, 12.3564 us/op

// AfterAll
// Benchmark Process 6320 has exited with code 0

Mean = 12.419 μs, StdErr = 0.047 μs (0.38%), N = 14, StdDev = 0.177 μs
Min = 12.241 μs, Q1 = 12.300 μs, Median = 12.363 μs, Q3 = 12.522 μs, Max = 12.782 μs
IQR = 0.223 μs, LowerFence = 11.966 μs, UpperFence = 12.856 μs
ConfidenceInterval = [12.219 μs; 12.619 μs] (CI 99.9%), Margin = 0.200 μs (1.61% of Mean)
Skewness = 0.9, Kurtosis = 2.38, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks.StringConcatAndBuilder-report.csv
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks.StringConcatAndBuilder-report-github.md
  BenchmarkDotNet.Artifacts/results/MyBenchmarks.Benchmarks.StringConcatAndBuilder-report.html

// * Detailed results *
StringConcatAndBuilder.StringConcat: DefaultJob [Loops=1]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.645 ns, StdErr = 0.023 ns (0.34%), N = 14, StdDev = 0.086 ns
Min = 6.547 ns, Q1 = 6.593 ns, Median = 6.625 ns, Q3 = 6.678 ns, Max = 6.836 ns
IQR = 0.085 ns, LowerFence = 6.466 ns, UpperFence = 6.805 ns
ConfidenceInterval = [6.549 ns; 6.742 ns] (CI 99.9%), Margin = 0.097 ns (1.46% of Mean)
Skewness = 0.99, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[6.536 ns ; 6.883 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=1]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.649 ns, StdErr = 0.076 ns (0.17%), N = 15, StdDev = 0.295 ns
Min = 44.230 ns, Q1 = 44.460 ns, Median = 44.622 ns, Q3 = 44.847 ns, Max = 45.118 ns
IQR = 0.386 ns, LowerFence = 43.881 ns, UpperFence = 45.426 ns
ConfidenceInterval = [44.334 ns; 44.964 ns] (CI 99.9%), Margin = 0.315 ns (0.71% of Mean)
Skewness = 0.36, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[44.134 ns ; 45.275 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringConcat: DefaultJob [Loops=5]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 102.285 ns, StdErr = 0.118 ns (0.12%), N = 15, StdDev = 0.459 ns
Min = 101.650 ns, Q1 = 101.919 ns, Median = 102.263 ns, Q3 = 102.550 ns, Max = 103.083 ns
IQR = 0.631 ns, LowerFence = 100.972 ns, UpperFence = 103.496 ns
ConfidenceInterval = [101.795 ns; 102.776 ns] (CI 99.9%), Margin = 0.490 ns (0.48% of Mean)
Skewness = 0.28, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[101.405 ns ; 103.327 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=5]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 78.050 ns, StdErr = 0.207 ns (0.27%), N = 15, StdDev = 0.803 ns
Min = 77.238 ns, Q1 = 77.446 ns, Median = 77.633 ns, Q3 = 78.531 ns, Max = 79.592 ns
IQR = 1.085 ns, LowerFence = 75.818 ns, UpperFence = 80.158 ns
ConfidenceInterval = [77.191 ns; 78.908 ns] (CI 99.9%), Margin = 0.859 ns (1.10% of Mean)
Skewness = 0.75, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[76.810 ns ; 80.020 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringConcat: DefaultJob [Loops=10]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 235.708 ns, StdErr = 1.393 ns (0.59%), N = 72, StdDev = 11.820 ns
Min = 223.663 ns, Q1 = 225.653 ns, Median = 230.387 ns, Q3 = 244.014 ns, Max = 265.016 ns
IQR = 18.361 ns, LowerFence = 198.111 ns, UpperFence = 271.556 ns
ConfidenceInterval = [230.926 ns; 240.491 ns] (CI 99.9%), Margin = 4.782 ns (2.03% of Mean)
Skewness = 0.81, Kurtosis = 2.41, MValue = 2.6
-------------------- Histogram --------------------
[219.934 ns ; 231.321 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[231.321 ns ; 238.051 ns) | @@@
[238.051 ns ; 245.510 ns) | @@@@@@@@@@@@@
[245.510 ns ; 254.778 ns) | @@@@@@@@@@@@
[254.778 ns ; 260.050 ns) | @
[260.050 ns ; 268.745 ns) | @@@
---------------------------------------------------

StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=10]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 133.310 ns, StdErr = 0.453 ns (0.34%), N = 13, StdDev = 1.633 ns
Min = 130.659 ns, Q1 = 131.839 ns, Median = 133.638 ns, Q3 = 134.561 ns, Max = 136.023 ns
IQR = 2.722 ns, LowerFence = 127.757 ns, UpperFence = 138.643 ns
ConfidenceInterval = [131.355 ns; 135.266 ns] (CI 99.9%), Margin = 1.956 ns (1.47% of Mean)
Skewness = -0.02, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[129.748 ns ; 132.985 ns) | @@@@@@
[132.985 ns ; 136.934 ns) | @@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringConcat: DefaultJob [Loops=50]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.952 μs, StdErr = 0.009 μs (0.48%), N = 17, StdDev = 0.039 μs
Min = 1.892 μs, Q1 = 1.929 μs, Median = 1.946 μs, Q3 = 1.967 μs, Max = 2.021 μs
IQR = 0.038 μs, LowerFence = 1.872 μs, UpperFence = 2.024 μs
ConfidenceInterval = [1.914 μs; 1.990 μs] (CI 99.9%), Margin = 0.038 μs (1.93% of Mean)
Skewness = 0.28, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[1.883 μs ; 1.928 μs) | @@@@
[1.928 μs ; 2.030 μs) | @@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=50]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.093 μs, StdErr = 0.002 μs (0.17%), N = 15, StdDev = 0.007 μs
Min = 1.081 μs, Q1 = 1.089 μs, Median = 1.092 μs, Q3 = 1.098 μs, Max = 1.106 μs
IQR = 0.009 μs, LowerFence = 1.075 μs, UpperFence = 1.112 μs
ConfidenceInterval = [1.086 μs; 1.101 μs] (CI 99.9%), Margin = 0.007 μs (0.68% of Mean)
Skewness = 0.16, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[1.078 μs ; 1.109 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringConcat: DefaultJob [Loops=100]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.743 μs, StdErr = 0.010 μs (0.21%), N = 13, StdDev = 0.036 μs
Min = 4.695 μs, Q1 = 4.718 μs, Median = 4.734 μs, Q3 = 4.751 μs, Max = 4.819 μs
IQR = 0.033 μs, LowerFence = 4.669 μs, UpperFence = 4.800 μs
ConfidenceInterval = [4.700 μs; 4.786 μs] (CI 99.9%), Margin = 0.043 μs (0.91% of Mean)
Skewness = 0.89, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[4.690 μs ; 4.839 μs) | @@@@@@@@@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=100]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.077 μs, StdErr = 0.009 μs (0.44%), N = 20, StdDev = 0.041 μs
Min = 2.032 μs, Q1 = 2.051 μs, Median = 2.059 μs, Q3 = 2.109 μs, Max = 2.165 μs
IQR = 0.058 μs, LowerFence = 1.964 μs, UpperFence = 2.196 μs
ConfidenceInterval = [2.041 μs; 2.112 μs] (CI 99.9%), Margin = 0.035 μs (1.70% of Mean)
Skewness = 0.9, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[2.030 μs ; 2.106 μs) | @@@@@@@@@@@@@@
[2.106 μs ; 2.185 μs) | @@@@@@
---------------------------------------------------

StringConcatAndBuilder.StringConcat: DefaultJob [Loops=500]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 81.169 μs, StdErr = 0.466 μs (0.57%), N = 71, StdDev = 3.926 μs
Min = 76.479 μs, Q1 = 77.720 μs, Median = 80.150 μs, Q3 = 83.666 μs, Max = 92.388 μs
IQR = 5.946 μs, LowerFence = 68.801 μs, UpperFence = 92.585 μs
ConfidenceInterval = [79.568 μs; 82.769 μs] (CI 99.9%), Margin = 1.600 μs (1.97% of Mean)
Skewness = 0.78, Kurtosis = 2.55, MValue = 2.32
-------------------- Histogram --------------------
[75.235 μs ; 79.242 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[79.242 μs ; 83.223 μs) | @@@@@@@@@@@@@@@@@@@@@
[83.223 μs ; 86.203 μs) | @@@@@@
[86.203 μs ; 88.692 μs) | @@@@@@@@@@@
[88.692 μs ; 91.143 μs) | @
[91.143 μs ; 93.632 μs) | @
---------------------------------------------------

StringConcatAndBuilder.StringBuilder: DefaultJob [Loops=500]
Runtime = .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.419 μs, StdErr = 0.047 μs (0.38%), N = 14, StdDev = 0.177 μs
Min = 12.241 μs, Q1 = 12.300 μs, Median = 12.363 μs, Q3 = 12.522 μs, Max = 12.782 μs
IQR = 0.223 μs, LowerFence = 11.966 μs, UpperFence = 12.856 μs
ConfidenceInterval = [12.219 μs; 12.619 μs] (CI 99.9%), Margin = 0.200 μs (1.61% of Mean)
Skewness = 0.9, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[12.182 μs ; 12.878 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=macOS Catalina 10.15.7 (19H2) [Darwin 19.6.0]
Intel Core i7-4770HQ CPU 2.20GHz (Haswell), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.103
  [Host]     : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT
  DefaultJob : .NET Core 5.0.3 (CoreCLR 5.0.321.7212, CoreFX 5.0.321.7212), X64 RyuJIT


|        Method | Loops |          Mean |         Error |        StdDev |        Median |
|-------------- |------ |--------------:|--------------:|--------------:|--------------:|
|  StringConcat |     1 |      6.645 ns |     0.0967 ns |     0.0857 ns |      6.625 ns |
| StringBuilder |     1 |     44.649 ns |     0.3153 ns |     0.2950 ns |     44.622 ns |
|  StringConcat |     5 |    102.285 ns |     0.4903 ns |     0.4586 ns |    102.263 ns |
| StringBuilder |     5 |     78.050 ns |     0.8585 ns |     0.8031 ns |     77.633 ns |
|  StringConcat |    10 |    235.708 ns |     4.7822 ns |    11.8203 ns |    230.387 ns |
| StringBuilder |    10 |    133.310 ns |     1.9557 ns |     1.6331 ns |    133.638 ns |
|  StringConcat |    50 |  1,952.022 ns |    37.7218 ns |    38.7375 ns |  1,946.092 ns |
| StringBuilder |    50 |  1,093.119 ns |     7.4780 ns |     6.9949 ns |  1,091.974 ns |
|  StringConcat |   100 |  4,743.134 ns |    43.3526 ns |    36.2014 ns |  4,733.822 ns |
| StringBuilder |   100 |  2,076.555 ns |    35.3344 ns |    40.6912 ns |  2,059.082 ns |
|  StringConcat |   500 | 81,168.525 ns | 1,600.3138 ns | 3,925.5971 ns | 80,150.004 ns |
| StringBuilder |   500 | 12,418.815 ns |   199.9685 ns |   177.2668 ns | 12,362.569 ns |

// * Hints *
Outliers
  StringConcatAndBuilder.StringConcat: Default  -> 1 outlier  was  removed (12.11 ns)
  StringConcatAndBuilder.StringBuilder: Default -> 2 outliers were removed (148.75 ns, 153.91 ns)
  StringConcatAndBuilder.StringConcat: Default  -> 3 outliers were removed (2.14 μs..2.40 μs)
  StringConcatAndBuilder.StringConcat: Default  -> 2 outliers were removed (5.12 μs, 5.73 μs)
  StringConcatAndBuilder.StringBuilder: Default -> 1 outlier  was  removed (2.22 μs)
  StringConcatAndBuilder.StringConcat: Default  -> 3 outliers were removed (99.27 μs..174.87 μs)
  StringConcatAndBuilder.StringBuilder: Default -> 1 outlier  was  removed (13.01 μs)

// * Legends *
  Loops  : Value of the 'Loops' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:05:30 (330.86 sec), executed benchmarks: 12

Global total time: 00:05:36 (336.05 sec), executed benchmarks: 12
// * Artifacts cleanup *
